# File txed40.asm
0000			; z80dasm 1.1.6 
8de8 2a d6 1c			ld hl,(01cd6h)		;8de8	2a d6 1c 	* . .  
8deb 7e				ld a,(hl)			;8deb	7e 	~  
8dec 23				inc hl			;8dec	23 	#  
8ded 22 d6 1c			ld (01cd6h),hl		;8ded	22 d6 1c 	" . .  
8df0 cd 50 1b			call 01b50h		;8df0	cd 50 1b 	. P .  
8df3 e6 1f			and 01fh		;8df3	e6 1f 	. .  
8df5 12				ld (de),a			;8df5	12 	.  
8df6 13				inc de			;8df6	13 	.  
8df7 ed 53 15 1d		ld (01d15h),de		;8df7	ed 53 15 1d 	. S . .  
8dfb c9				ret			;8dfb	c9 	.  
8dfc fd 36 c4 00		ld (iy-03ch),000h		;8dfc	fd 36 c4 00 	. 6 . .  
8e00 18 04			jr l8e06h		;8e00	18 04 	. .  
8e02 fd 36 c4 ff		ld (iy-03ch),0ffh		;8e02	fd 36 c4 ff 	. 6 . .  
8e06			l8e06h: 
8e06 2a d9 1c			ld hl,(01cd9h)		;8e06	2a d9 1c 	* . .  
8e09 2b				dec hl			;8e09	2b 	+  
8e0a 7c				ld a,h			;8e0a	7c 	|  
8e0b b5				or l			;8e0b	b5 	.  
8e0c c2 3b 0d			jp nz,00d3bh		;8e0c	c2 3b 0d 	. ; .  
8e0f 3a db 1c			ld a,(01cdbh)		;8e0f	3a db 1c 	: . .  
8e12 b7				or a			;8e12	b7 	.  
8e13 20 23			jr nz,l8e38h		;8e13	20 23 	  #  
8e15 ed 5b 17 1d		ld de,(01d17h)		;8e15	ed 5b 17 1d 	. [ . .  
8e19 2a 19 1d			ld hl,(01d19h)		;8e19	2a 19 1d 	* . .  
8e1c cd 8b 1a			call 01a8bh		;8e1c	cd 8b 1a 	. . .  
8e1f c8				ret z			;8e1f	c8 	.  
8e20 eb				ex de,hl			;8e20	eb 	.  
8e21 11 01 00			ld de,00001h		;8e21	11 01 00 	. . .  
8e24 03				inc bc			;8e24	03 	.  
8e25 cd 65 0f			call 00f65h		;8e25	cd 65 0f 	. e .  
8e28 20 33			jr nz,l8e5dh		;8e28	20 33 	  3  
8e2a ed 5b 17 1d		ld de,(01d17h)		;8e2a	ed 5b 17 1d 	. [ . .  
8e2e cd 8b 1a			call 01a8bh		;8e2e	cd 8b 1a 	. . .  
8e31 22 17 1d			ld (01d17h),hl		;8e31	22 17 1d 	" . .  
8e34 cd a3 1a			call 01aa3h		;8e34	cd a3 1a 	. . .  
8e37 c9				ret			;8e37	c9 	.  
8e38			l8e38h: 
8e38 ed 5b 13 1d		ld de,(01d13h)		;8e38	ed 5b 13 1d 	. [ . .  
8e3c 2a 15 1d			ld hl,(01d15h)		;8e3c	2a 15 1d 	* . .  
8e3f cd 8b 1a			call 01a8bh		;8e3f	cd 8b 1a 	. . .  
8e42 c8				ret z			;8e42	c8 	.  
8e43 11 ff ff			ld de,0ffffh		;8e43	11 ff ff 	. . .  
8e46 2b				dec hl			;8e46	2b 	+  
8e47 03				inc bc			;8e47	03 	.  
8e48 cd 65 0f			call 00f65h		;8e48	cd 65 0f 	. e .  
8e4b 23				inc hl			;8e4b	23 	#  
8e4c 20 13			jr nz,l8e61h		;8e4c	20 13 	  .  
8e4e eb				ex de,hl			;8e4e	eb 	.  
8e4f 2a 15 1d			ld hl,(01d15h)		;8e4f	2a 15 1d 	* . .  
8e52 ed 53 15 1d		ld (01d15h),de		;8e52	ed 53 15 1d 	. S . .  
8e56 cd 8b 1a			call 01a8bh		;8e56	cd 8b 1a 	. . .  
8e59 cd 93 1a			call 01a93h		;8e59	cd 93 1a 	. . .  
8e5c c9				ret			;8e5c	c9 	.  
8e5d			l8e5dh: 
8e5d 22 17 1d			ld (01d17h),hl		;8e5d	22 17 1d 	" . .  
8e60 c9				ret			;8e60	c9 	.  
8e61			l8e61h: 
8e61 22 15 1d			ld (01d15h),hl		;8e61	22 15 1d 	" . .  
8e64 c9				ret			;8e64	c9 	.  
8e65			l8e65h: 
8e65 cd 91 0f			call 00f91h		;8e65	cd 91 0f 	. . .  
8e68 38 22			jr c,l8e8ch		;8e68	38 22 	8 "  
8e6a cd 9c 0f			call 00f9ch		;8e6a	cd 9c 0f 	. . .  
8e6d 38 f6			jr c,l8e65h		;8e6d	38 f6 	8 .  
8e6f			l8e6fh: 
8e6f cd 91 0f			call 00f91h		;8e6f	cd 91 0f 	. . .  
8e72 38 18			jr c,l8e8ch		;8e72	38 18 	8 .  
8e74 cd 9c 0f			call 00f9ch		;8e74	cd 9c 0f 	. . .  
8e77 30 f6			jr nc,l8e6fh		;8e77	30 f6 	0 .  
8e79 fd cb c6 4e		bit 1,(iy-03ah)		;8e79	fd cb c6 4e 	. . . N  
8e7d 20 0a			jr nz,l8e89h		;8e7d	20 0a 	  .  
8e7f			l8e7fh: 
8e7f cd 91 0f			call 00f91h		;8e7f	cd 91 0f 	. . .  
8e82 38 08			jr c,l8e8ch		;8e82	38 08 	8 .  
8e84 cd 9c 0f			call 00f9ch		;8e84	cd 9c 0f 	. . .  
8e87 38 f6			jr c,l8e7fh		;8e87	38 f6 	8 .  
8e89			l8e89h: 
8e89 b7				or a			;8e89	b7 	.  
8e8a ed 52			sbc hl,de		;8e8a	ed 52 	. R  
8e8c			l8e8ch: 
8e8c fd 7e c4			ld a,(iy-03ch)		;8e8c	fd 7e c4 	. ~ .  
8e8f b7				or a			;8e8f	b7 	.  
8e90 c9				ret			;8e90	c9 	.  
8e91 0b				dec bc			;8e91	0b 	.  
8e92 78				ld a,b			;8e92	78 	x  
8e93 b1				or c			;8e93	b1 	.  
8e94 28 04			jr z,l8e9ah		;8e94	28 04 	( .  
8e96 7e				ld a,(hl)			;8e96	7e 	~  
8e97 19				add hl,de			;8e97	19 	.  
8e98 b7				or a			;8e98	b7 	.  
8e99 c9				ret			;8e99	c9 	.  
8e9a			l8e9ah: 
8e9a 37				scf			;8e9a	37 	7  
8e9b c9				ret			;8e9b	c9 	.  
8e9c c8				ret z			;8e9c	c8 	.  
8e9d d6 30			sub 030h		;8e9d	d6 30 	. 0  
8e9f d8				ret c			;8e9f	d8 	.  
8ea0 d6 0a			sub 00ah		;8ea0	d6 0a 	. .  
8ea2 38 0b			jr c,l8eafh		;8ea2	38 0b 	8 .  
8ea4 d6 07			sub 007h		;8ea4	d6 07 	. .  
8ea6			l8ea6h: 
8ea6 d8				ret c			;8ea6	d8 	.  
8ea7 d6 1a			sub 01ah		;8ea7	d6 1a 	. .  
8ea9 38 04			jr c,l8eafh		;8ea9	38 04 	8 .  
8eab d6 06			sub 006h		;8eab	d6 06 	. .  
8ead 18 f7			jr l8ea6h		;8ead	18 f7 	. .  
8eaf			l8eafh: 
8eaf b7				or a			;8eaf	b7 	.  
8eb0 c9				ret			;8eb0	c9 	.  
8eb1 cd 85 0c			call 00c85h		;8eb1	cd 85 0c 	. . .  
8eb4 ca 43 0d			jp z,00d43h		;8eb4	ca 43 0d 	. C .  
8eb7 fe 44			cp 044h		;8eb7	fe 44 	. D  
8eb9 28 6e			jr z,l8f29h		;8eb9	28 6e 	( n  
8ebb fe 4d			cp 04dh		;8ebb	fe 4d 	. M  
8ebd ca da 10			jp z,010dah		;8ebd	ca da 10 	. . .  
8ec0 fe 43			cp 043h		;8ec0	fe 43 	. C  
8ec2 ca 7f 10			jp z,0107fh		;8ec2	ca 7f 10 	.  .  
8ec5 fe 4b			cp 04bh		;8ec5	fe 4b 	. K  
8ec7 ca e6 11			jp z,011e6h		;8ec7	ca e6 11 	. . .  
8eca fe 55			cp 055h		;8eca	fe 55 	. U  
8ecc ca d8 12			jp z,012d8h		;8ecc	ca d8 12 	. . .  
8ecf fe 53			cp 053h		;8ecf	fe 53 	. S  
8ed1 28 3a			jr z,l8f0dh		;8ed1	28 3a 	( :  
8ed3 fe 4c			cp 04ch		;8ed3	fe 4c 	. L  
8ed5 ca 79 12			jp z,01279h		;8ed5	ca 79 12 	. y .  
8ed8 fe 45			cp 045h		;8ed8	fe 45 	. E  
8eda ca 51 12			jp z,01251h		;8eda	ca 51 12 	. Q .  
8edd fe 52			cp 052h		;8edd	fe 52 	. R  
8edf ca 61 12			jp z,01261h		;8edf	ca 61 12 	. a .  
8ee2 fe 58			cp 058h		;8ee2	fe 58 	. X  
8ee4 ca 08 10			jp z,01008h		;8ee4	ca 08 10 	. . .  
8ee7 fe 46			cp 046h		;8ee7	fe 46 	. F  
8ee9 ca cf 14			jp z,014cfh		;8ee9	ca cf 14 	. . .  
8eec fe 50			cp 050h		;8eec	fe 50 	. P  
8eee ca 2f 1e			jp z,01e2fh		;8eee	ca 2f 1e 	. / .  
8ef1 fe 2a			cp 02ah		;8ef1	fe 2a 	. *  
8ef3 ca 50 28			jp z,02850h		;8ef3	ca 50 28 	. P (  
8ef6 fe 57			cp 057h		;8ef6	fe 57 	. W  
8ef8 ca 33 1e			jp z,01e33h		;8ef8	ca 33 1e 	. 3 .  
8efb fe 54			cp 054h		;8efb	fe 54 	. T  
8efd ca 3d 1e			jp z,01e3dh		;8efd	ca 3d 1e 	. = .  
8f00 fe 56			cp 056h		;8f00	fe 56 	. V  
8f02 ca 28 1e			jp z,01e28h		;8f02	ca 28 1e 	. ( .  
8f05 c3 43 0d			jp 00d43h		;8f05	c3 43 0d 	. C .  
8f08 fd cb c6 e6		set 4,(iy-03ah)		;8f08	fd cb c6 e6 	. . . .  
8f0c c9				ret			;8f0c	c9 	.  
8f0d			l8f0dh: 
8f0d 2a d9 1c			ld hl,(01cd9h)		;8f0d	2a d9 1c 	* . .  
8f10 7c				ld a,h			;8f10	7c 	|  
8f11 b7				or a			;8f11	b7 	.  
8f12 20 11			jr nz,l8f25h		;8f12	20 11 	  .  
8f14 7d				ld a,l			;8f14	7d 	}  
8f15 fe 14			cp 014h		;8f15	fe 14 	. .  
8f17 38 08			jr c,l8f21h		;8f17	38 08 	8 .  
8f19 fe c8			cp 0c8h		;8f19	fe c8 	. .  
8f1b 30 08			jr nc,l8f25h		;8f1b	30 08 	0 .  
8f1d			l8f1dh: 
8f1d fd 77 bd			ld (iy-043h),a		;8f1d	fd 77 bd 	. w .  
8f20 c9				ret			;8f20	c9 	.  
8f21			l8f21h: 
8f21 3e 14			ld a,014h		;8f21	3e 14 	> .  
8f23 18 f8			jr l8f1dh		;8f23	18 f8 	. .  
8f25			l8f25h: 
8f25 3e c8			ld a,0c8h		;8f25	3e c8 	> .  
8f27 18 f4			jr l8f1dh		;8f27	18 f4 	. .  
8f29			l8f29h: 
8f29 2a d9 1c			ld hl,(01cd9h)		;8f29	2a d9 1c 	* . .  
8f2c 7c				ld a,h			;8f2c	7c 	|  
8f2d b5				or l			;8f2d	b5 	.  
8f2e 28 0a			jr z,l8f3ah		;8f2e	28 0a 	( .  
8f30 3a db 1c			ld a,(01cdbh)		;8f30	3a db 1c 	: . .  
8f33 b7				or a			;8f33	b7 	.  
8f34 20 07			jr nz,l8f3dh		;8f34	20 07 	  .  
8f36 cd 41 10			call 01041h		;8f36	cd 41 10 	. A .  
8f39 c9				ret			;8f39	c9 	.  
8f3a			l8f3ah: 
8f3a cd 41 10			call 01041h		;8f3a	cd 41 10 	. A .  
8f3d			l8f3dh: 
8f3d cd 60 10			call 01060h		;8f3d	cd 60 10 	. ` .  
8f40 c9				ret			;8f40	c9 	.  
8f41 2a 19 1d			ld hl,(01d19h)		;8f41	2a 19 1d 	* . .  
8f44 ed 5b 17 1d		ld de,(01d17h)		;8f44	ed 5b 17 1d 	. [ . .  
8f48 cd 8b 1a			call 01a8bh		;8f48	cd 8b 1a 	. . .  
8f4b c8				ret z			;8f4b	c8 	.  
8f4c 54				ld d,h			;8f4c	54 	T  
8f4d 5d				ld e,l			;8f4d	5d 	]  
8f4e			l8f4eh: 
8f4e 2b				dec hl			;8f4e	2b 	+  
8f4f 7e				ld a,(hl)			;8f4f	7e 	~  
8f50 fe 80			cp 080h		;8f50	fe 80 	. .  
8f52 28 02			jr z,l8f56h		;8f52	28 02 	( .  
8f54 1b				dec de			;8f54	1b 	.  
8f55 12				ld (de),a			;8f55	12 	.  
8f56			l8f56h: 
8f56 0b				dec bc			;8f56	0b 	.  
8f57 78				ld a,b			;8f57	78 	x  
8f58 b1				or c			;8f58	b1 	.  
8f59 20 f3			jr nz,l8f4eh		;8f59	20 f3 	  .  
8f5b ed 53 17 1d		ld (01d17h),de		;8f5b	ed 53 17 1d 	. S . .  
8f5f c9				ret			;8f5f	c9 	.  
8f60 2a 15 1d			ld hl,(01d15h)		;8f60	2a 15 1d 	* . .  
8f63 ed 5b 13 1d		ld de,(01d13h)		;8f63	ed 5b 13 1d 	. [ . .  
8f67 cd 8b 1a			call 01a8bh		;8f67	cd 8b 1a 	. . .  
8f6a c8				ret z			;8f6a	c8 	.  
8f6b 62				ld h,d			;8f6b	62 	b  
8f6c 6b				ld l,e			;8f6c	6b 	k  
8f6d			l8f6dh: 
8f6d 7e				ld a,(hl)			;8f6d	7e 	~  
8f6e fe 80			cp 080h		;8f6e	fe 80 	. .  
8f70 28 02			jr z,l8f74h		;8f70	28 02 	( .  
8f72 12				ld (de),a			;8f72	12 	.  
8f73 13				inc de			;8f73	13 	.  
8f74			l8f74h: 
8f74 23				inc hl			;8f74	23 	#  
8f75 0b				dec bc			;8f75	0b 	.  
8f76 78				ld a,b			;8f76	78 	x  
8f77 b1				or c			;8f77	b1 	.  
8f78 20 f3			jr nz,l8f6dh		;8f78	20 f3 	  .  
8f7a ed 53 15 1d		ld (01d15h),de		;8f7a	ed 53 15 1d 	. S . .  
8f7e c9				ret			;8f7e	c9 	.  
8f7f cd 72 1a			call 01a72h		;8f7f	cd 72 1a 	. r .  
8f82 2a 15 1d			ld hl,(01d15h)		;8f82	2a 15 1d 	* . .  
8f85 ed 5b 13 1d		ld de,(01d13h)		;8f85	ed 5b 13 1d 	. [ . .  
8f89 cd 8a 11			call 0118ah		;8f89	cd 8a 11 	. . .  
8f8c 38 3b			jr c,l8fc9h		;8f8c	38 3b 	8 ;  
8f8e 28 2b			jr z,l8fbbh		;8f8e	28 2b 	( +  
8f90			l8f90h: 
8f90 2a 17 1d			ld hl,(01d17h)		;8f90	2a 17 1d 	* . .  
8f93 ed 5b 15 1d		ld de,(01d15h)		;8f93	ed 5b 15 1d 	. [ . .  
8f97 cd 8b 1a			call 01a8bh		;8f97	cd 8b 1a 	. . .  
8f9a ca 5b 0d			jp z,00d5bh		;8f9a	ca 5b 0d 	. [ .  
8f9d 2a 1b 1d			ld hl,(01d1bh)		;8f9d	2a 1b 1d 	* . .  
8fa0 ed 42			sbc hl,bc		;8fa0	ed 42 	. B  
8fa2 d2 5b 0d			jp nc,00d5bh		;8fa2	d2 5b 0d 	. [ .  
8fa5 2a 1f 1d			ld hl,(01d1fh)		;8fa5	2a 1f 1d 	* . .  
8fa8 23				inc hl			;8fa8	23 	#  
8fa9 ed 4b 1b 1d		ld bc,(01d1bh)		;8fa9	ed 4b 1b 1d 	. K . .  
8fad 78				ld a,b			;8fad	78 	x  
8fae b1				or c			;8fae	b1 	.  
8faf c8				ret z			;8faf	c8 	.  
8fb0 ed 5b 15 1d		ld de,(01d15h)		;8fb0	ed 5b 15 1d 	. [ . .  
8fb4 ed b0			ldir		;8fb4	ed b0 	. .  
8fb6 ed 53 15 1d		ld (01d15h),de		;8fb6	ed 53 15 1d 	. S . .  
8fba c9				ret			;8fba	c9 	.  
8fbb			l8fbbh: 
8fbb 2a 19 1d			ld hl,(01d19h)		;8fbb	2a 19 1d 	* . .  
8fbe ed 5b 17 1d		ld de,(01d17h)		;8fbe	ed 5b 17 1d 	. [ . .  
8fc2 cd 8a 11			call 0118ah		;8fc2	cd 8a 11 	. . .  
8fc5 38 02			jr c,l8fc9h		;8fc5	38 02 	8 .  
8fc7 20 c7			jr nz,l8f90h		;8fc7	20 c7 	  .  
8fc9			l8fc9h: 
8fc9 21 d2 10			ld hl,010d2h		;8fc9	21 d2 10 	! . .  
8fcc 01 08 00			ld bc,00008h		;8fcc	01 08 00 	. . .  
8fcf c3 79 0d			jp 00d79h		;8fcf	c3 79 0d 	. y .  
8fd2 3f				ccf			;8fd2	3f 	?  
8fd3 4d				ld c,l			;8fd3	4d 	M  
8fd4 61				ld h,c			;8fd4	61 	a  
8fd5 72				ld (hl),d			;8fd5	72 	r  
8fd6 6b				ld l,e			;8fd6	6b 	k  
8fd7 65				ld h,l			;8fd7	65 	e  
8fd8 72				ld (hl),d			;8fd8	72 	r  
8fd9 73				ld (hl),e			;8fd9	73 	s  
8fda cd 72 1a			call 01a72h		;8fda	cd 72 1a 	. r .  
8fdd 2a 15 1d			ld hl,(01d15h)		;8fdd	2a 15 1d 	* . .  
8fe0 ed 5b 13 1d		ld de,(01d13h)		;8fe0	ed 5b 13 1d 	. [ . .  
8fe4 cd 8a 11			call 0118ah		;8fe4	cd 8a 11 	. . .  
8fe7 38 e0			jr c,l8fc9h		;8fe7	38 e0 	8 .  
8fe9 28 3b			jr z,l9026h		;8fe9	28 3b 	( ;  
8feb			l8febh: 
8feb cd b9 11			call 011b9h		;8feb	cd b9 11 	. . .  
8fee 28 1d			jr z,l900dh		;8fee	28 1d 	( .  
8ff0 ed b0			ldir		;8ff0	ed b0 	. .  
8ff2 eb				ex de,hl			;8ff2	eb 	.  
8ff3 2a 15 1d			ld hl,(01d15h)		;8ff3	2a 15 1d 	* . .  
8ff6 cd 8b 1a			call 01a8bh		;8ff6	cd 8b 1a 	. . .  
8ff9 2a 1f 1d			ld hl,(01d1fh)		;8ff9	2a 1f 1d 	* . .  
8ffc 23				inc hl			;8ffc	23 	#  
8ffd eb				ex de,hl			;8ffd	eb 	.  
8ffe 28 02			jr z,l9002h		;8ffe	28 02 	( .  
9000 ed b0			ldir		;9000	ed b0 	. .  
9002			l9002h: 
9002 ed 4b 1d 1d		ld bc,(01d1dh)		;9002	ed 4b 1d 1d 	. K . .  
9006 21 23 1d			ld hl,01d23h		;9006	21 23 1d 	! # .  
9009 ed b0			ldir		;9009	ed b0 	. .  
900b 18 de			jr l8febh		;900b	18 de 	. .  
900d			l900dh: 
900d ed 5b 1f 1d		ld de,(01d1fh)		;900d	ed 5b 1f 1d 	. [ . .  
9011 2a 15 1d			ld hl,(01d15h)		;9011	2a 15 1d 	* . .  
9014 2b				dec hl			;9014	2b 	+  
9015 2b				dec hl			;9015	2b 	+  
9016 cd 8b 1a			call 01a8bh		;9016	cd 8b 1a 	. . .  
9019 62				ld h,d			;9019	62 	b  
901a 6b				ld l,e			;901a	6b 	k  
901b 23				inc hl			;901b	23 	#  
901c 23				inc hl			;901c	23 	#  
901d 28 02			jr z,l9021h		;901d	28 02 	( .  
901f ed b0			ldir		;901f	ed b0 	. .  
9021			l9021h: 
9021 ed 53 15 1d		ld (01d15h),de		;9021	ed 53 15 1d 	. S . .  
9025 c9				ret			;9025	c9 	.  
9026			l9026h: 
9026 2a 19 1d			ld hl,(01d19h)		;9026	2a 19 1d 	* . .  
9029 ed 5b 17 1d		ld de,(01d17h)		;9029	ed 5b 17 1d 	. [ . .  
902d cd 8a 11			call 0118ah		;902d	cd 8a 11 	. . .  
9030 38 97			jr c,l8fc9h		;9030	38 97 	8 .  
9032 28 95			jr z,l8fc9h		;9032	28 95 	( .  
9034			l9034h: 
9034 cd b9 11			call 011b9h		;9034	cd b9 11 	. . .  
9037 28 32			jr z,l906bh		;9037	28 32 	( 2  
9039 ed b0			ldir		;9039	ed b0 	. .  
903b e5				push hl			;903b	e5 	.  
903c 2a 1f 1d			ld hl,(01d1fh)		;903c	2a 1f 1d 	* . .  
903f 23				inc hl			;903f	23 	#  
9040 ed 5b 17 1d		ld de,(01d17h)		;9040	ed 5b 17 1d 	. [ . .  
9044 cd 8b 1a			call 01a8bh		;9044	cd 8b 1a 	. . .  
9047 e1				pop hl			;9047	e1 	.  
9048 2b				dec hl			;9048	2b 	+  
9049 ed 5b 1f 1d		ld de,(01d1fh)		;9049	ed 5b 1f 1d 	. [ . .  
904d 22 1f 1d			ld (01d1fh),hl		;904d	22 1f 1d 	" . .  
9050 eb				ex de,hl			;9050	eb 	.  
9051 ed b8			lddr		;9051	ed b8 	. .  
9053 13				inc de			;9053	13 	.  
9054 ed 53 17 1d		ld (01d17h),de		;9054	ed 53 17 1d 	. S . .  
9058 ed 5b 15 1d		ld de,(01d15h)		;9058	ed 5b 15 1d 	. [ . .  
905c 21 23 1d			ld hl,01d23h		;905c	21 23 1d 	! # .  
905f ed 4b 1d 1d		ld bc,(01d1dh)		;905f	ed 4b 1d 1d 	. K . .  
9063 ed b0			ldir		;9063	ed b0 	. .  
9065 ed 53 15 1d		ld (01d15h),de		;9065	ed 53 15 1d 	. S . .  
9069 18 c9			jr l9034h		;9069	18 c9 	. .  
906b			l906bh: 
906b 2a 1f 1d			ld hl,(01d1fh)		;906b	2a 1f 1d 	* . .  
906e ed 5b 17 1d		ld de,(01d17h)		;906e	ed 5b 17 1d 	. [ . .  
9072 cd 8b 1a			call 01a8bh		;9072	cd 8b 1a 	. . .  
9075 28 10			jr z,l9087h		;9075	28 10 	( .  
9077 2a 1f 1d			ld hl,(01d1fh)		;9077	2a 1f 1d 	* . .  
907a 2b				dec hl			;907a	2b 	+  
907b ed 5b 21 1d		ld de,(01d21h)		;907b	ed 5b 21 1d 	. [ ! .  
907f ed b8			lddr		;907f	ed b8 	. .  
9081			l9081h: 
9081 13				inc de			;9081	13 	.  
9082 ed 53 17 1d		ld (01d17h),de		;9082	ed 53 17 1d 	. S . .  
9086 c9				ret			;9086	c9 	.  
9087			l9087h: 
9087 13				inc de			;9087	13 	.  
9088 18 f7			jr l9081h		;9088	18 f7 	. .  
908a cd 8b 1a			call 01a8bh		;908a	cd 8b 1a 	. . .  
908d c8				ret z			;908d	c8 	.  
908e eb				ex de,hl			;908e	eb 	.  
908f			l908fh: 
908f 7e				ld a,(hl)			;908f	7e 	~  
9090 0b				dec bc			;9090	0b 	.  
9091 fe 80			cp 080h		;9091	fe 80 	. .  
9093 28 06			jr z,l909bh		;9093	28 06 	( .  
9095 23				inc hl			;9095	23 	#  
9096 78				ld a,b			;9096	78 	x  
9097 b1				or c			;9097	b1 	.  
9098 20 f5			jr nz,l908fh		;9098	20 f5 	  .  
909a c9				ret			;909a	c9 	.  
909b			l909bh: 
909b 22 1f 1d			ld (01d1fh),hl		;909b	22 1f 1d 	" . .  
909e 54				ld d,h			;909e	54 	T  
909f 5d				ld e,l			;909f	5d 	]  
90a0			l90a0h: 
90a0 23				inc hl			;90a0	23 	#  
90a1 78				ld a,b			;90a1	78 	x  
90a2 b1				or c			;90a2	b1 	.  
90a3 20 02			jr nz,l90a7h		;90a3	20 02 	  .  
90a5 37				scf			;90a5	37 	7  
90a6 c9				ret			;90a6	c9 	.  
90a7			l90a7h: 
90a7 7e				ld a,(hl)			;90a7	7e 	~  
90a8 fe 80			cp 080h		;90a8	fe 80 	. .  
90aa 0b				dec bc			;90aa	0b 	.  
90ab 20 f3			jr nz,l90a0h		;90ab	20 f3 	  .  
90ad 22 21 1d			ld (01d21h),hl		;90ad	22 21 1d 	" ! .  
90b0 cd 8b 1a			call 01a8bh		;90b0	cd 8b 1a 	. . .  
90b3 0b				dec bc			;90b3	0b 	.  
90b4 ed 43 1b 1d		ld (01d1bh),bc		;90b4	ed 43 1b 1d 	. C . .  
90b8 c9				ret			;90b8	c9 	.  
90b9 2a 1b 1d			ld hl,(01d1bh)		;90b9	2a 1b 1d 	* . .  
90bc 01 32 00			ld bc,00032h		;90bc	01 32 00 	. 2 .  
90bf 7c				ld a,h			;90bf	7c 	|  
90c0 b5				or l			;90c0	b5 	.  
90c1 c8				ret z			;90c1	c8 	.  
90c2 ed 42			sbc hl,bc		;90c2	ed 42 	. B  
90c4 38 10			jr c,l90d6h		;90c4	38 10 	8 .  
90c6 ed 43 1d 1d		ld (01d1dh),bc		;90c6	ed 43 1d 1d 	. C . .  
90ca 22 1b 1d			ld (01d1bh),hl		;90ca	22 1b 1d 	" . .  
90cd			l90cdh: 
90cd 11 23 1d			ld de,01d23h		;90cd	11 23 1d 	. # .  
90d0 2a 1f 1d			ld hl,(01d1fh)		;90d0	2a 1f 1d 	* . .  
90d3 23				inc hl			;90d3	23 	#  
90d4 b7				or a			;90d4	b7 	.  
90d5 c9				ret			;90d5	c9 	.  
90d6			l90d6h: 
90d6 ed 4b 1b 1d		ld bc,(01d1bh)		;90d6	ed 4b 1b 1d 	. K . .  
90da ed 43 1d 1d		ld (01d1dh),bc		;90da	ed 43 1d 1d 	. C . .  
90de 21 00 00			ld hl,00000h		;90de	21 00 00 	! . .  
90e1 22 1b 1d			ld (01d1bh),hl		;90e1	22 1b 1d 	" . .  
90e4 18 e7			jr l90cdh		;90e4	18 e7 	. .  
90e6 cd 72 1a			call 01a72h		;90e6	cd 72 1a 	. r .  
90e9 2a 15 1d			ld hl,(01d15h)		;90e9	2a 15 1d 	* . .  
90ec ed 5b 13 1d		ld de,(01d13h)		;90ec	ed 5b 13 1d 	. [ . .  
90f0 cd 8a 11			call 0118ah		;90f0	cd 8a 11 	. . .  
90f3 38 17			jr c,l910ch		;90f3	38 17 	8 .  
90f5 28 34			jr z,l912bh		;90f5	28 34 	( 4  
90f7 23				inc hl			;90f7	23 	#  
90f8 eb				ex de,hl			;90f8	eb 	.  
90f9 2a 15 1d			ld hl,(01d15h)		;90f9	2a 15 1d 	* . .  
90fc cd 8b 1a			call 01a8bh		;90fc	cd 8b 1a 	. . .  
90ff 2a 1f 1d			ld hl,(01d1fh)		;90ff	2a 1f 1d 	* . .  
9102 eb				ex de,hl			;9102	eb 	.  
9103 28 02			jr z,l9107h		;9103	28 02 	( .  
9105 ed b0			ldir		;9105	ed b0 	. .  
9107			l9107h: 
9107 ed 53 15 1d		ld (01d15h),de		;9107	ed 53 15 1d 	. S . .  
910b c9				ret			;910b	c9 	.  
910c			l910ch: 
910c ed 53 d9 1c		ld (01cd9h),de		;910c	ed 53 d9 1c 	. S . .  
9110 2a 19 1d			ld hl,(01d19h)		;9110	2a 19 1d 	* . .  
9113 ed 5b 17 1d		ld de,(01d17h)		;9113	ed 5b 17 1d 	. [ . .  
9117 cd 8a 11			call 0118ah		;9117	cd 8a 11 	. . .  
911a 38 03			jr c,l911fh		;911a	38 03 	8 .  
911c ca c9 10			jp z,010c9h		;911c	ca c9 10 	. . .  
911f			l911fh: 
911f 13				inc de			;911f	13 	.  
9120 ed 53 17 1d		ld (01d17h),de		;9120	ed 53 17 1d 	. S . .  
9124 2a d9 1c			ld hl,(01cd9h)		;9124	2a d9 1c 	* . .  
9127 22 15 1d			ld (01d15h),hl		;9127	22 15 1d 	" . .  
912a c9				ret			;912a	c9 	.  
912b			l912bh: 
912b 2a 19 1d			ld hl,(01d19h)		;912b	2a 19 1d 	* . .  
912e ed 5b 17 1d		ld de,(01d17h)		;912e	ed 5b 17 1d 	. [ . .  
9132 cd 8a 11			call 0118ah		;9132	cd 8a 11 	. . .  
9135 da c9 10			jp c,010c9h		;9135	da c9 10 	. . .  
9138 ca c9 10			jp z,010c9h		;9138	ca c9 10 	. . .  
913b 2a 17 1d			ld hl,(01d17h)		;913b	2a 17 1d 	* . .  
913e eb				ex de,hl			;913e	eb 	.  
913f cd 8b 1a			call 01a8bh		;913f	cd 8b 1a 	. . .  
9142 2b				dec hl			;9142	2b 	+  
9143 ed 5b 21 1d		ld de,(01d21h)		;9143	ed 5b 21 1d 	. [ ! .  
9147 28 02			jr z,l914bh		;9147	28 02 	( .  
9149 ed b8			lddr		;9149	ed b8 	. .  
914b			l914bh: 
914b 13				inc de			;914b	13 	.  
914c ed 53 17 1d		ld (01d17h),de		;914c	ed 53 17 1d 	. S . .  
9150 c9				ret			;9150	c9 	.  
